id,artist_id,album_id,title,runtime,plays,release_date,is_explicit
10000,4,1008,Donda Chant,52,7433300,2021-08-29T07:00:00.000Z,
10001,4,1008,Jail,297,24967819,2021-08-29T07:00:00.000Z,
10002,4,1008,God Breathed,333,12151166,2021-08-29T07:00:00.000Z,
10003,4,1008,Off the Grid,339,17559627,2021-08-29T07:00:00.000Z,
10004,4,1008,Hurricane,243,20932245,2021-08-29T07:00:00.000Z,
10005,4,1008,Praise God,226,14422847,2021-08-29T07:00:00.000Z,
10006,4,1008,Jonah,195,11668620,2021-08-29T07:00:00.000Z,
10007,4,1008,Ok Ok,204,16730150,2021-08-29T07:00:00.000Z,
10008,4,1008,Junya,147,10190142,2021-08-29T07:00:00.000Z,
10009,4,1008,Believe What I Say,242,11787509,2021-08-29T07:00:00.000Z,
10010,4,1008,24,197,9808597,2021-08-29T07:00:00.000Z,
10011,4,1008,Remote Control,198,9640358,2021-08-29T07:00:00.000Z,
10012,4,1008,Moon,156,14122693,2021-08-29T07:00:00.000Z,
10013,4,1008,Heaven and Hell,145,10352568,2021-08-29T07:00:00.000Z,
10014,4,1008,Donda,128,8626259,2021-08-29T07:00:00.000Z,
10015,4,1008,Keep My Spirit Alive,221,8182091,2021-08-29T07:00:00.000Z,
10016,4,1008,Jesus Lord,538,8074123,2021-08-29T07:00:00.000Z,
10017,4,1008,New Again,183,7433227,2021-08-29T07:00:00.000Z,
10018,4,1008,Tell the Vision,104,6096741,2021-08-29T07:00:00.000Z,
10019,4,1008,Lord I Need You,162,6897549,2021-08-29T07:00:00.000Z,
10020,4,1008,Pure Souls,358,8317424,2021-08-29T07:00:00.000Z,
10021,4,1008,Come to Life,310,6376712,2021-08-29T07:00:00.000Z,
10022,4,1008,No Child Left Behind,178,10152795,2021-08-29T07:00:00.000Z,
10023,4,1008,Jail pt 2,297,24967819,2021-08-29T07:00:00.000Z,
10024,4,1008,Ok Ok pt 2,214,16730150,2021-08-29T07:00:00.000Z,
10025,4,1008,Junya pt 2,182,4955467,2021-08-29T07:00:00.000Z,
10026,4,1008,Jesus Lord pt 2,690,4416388,2021-08-29T07:00:00.000Z,
10027,3,1011,Old Town Road - Remix,157,1216812726,2019-06-21T07:00:00.000Z,
10028,3,1011,Panini,114,585903488,2019-06-21T07:00:00.000Z,
10029,3,1011,F9mily (You & Me),162,23604504,2019-06-21T07:00:00.000Z,
10030,3,1011,Kick It,141,24878466,2019-06-21T07:00:00.000Z,1
10031,3,1011,Rodeo,158,232000044,2019-06-21T07:00:00.000Z,1
10032,3,1011,Bring U Down,141,18804827,2019-06-21T07:00:00.000Z,
10033,3,1011,C7osure (You Like),148,49473697,2019-06-21T07:00:00.000Z,
10034,3,1011,Old Town Road,113,755742167,2019-06-21T07:00:00.000Z,
10035,5,1002,HEAT,292,23542224,2019-06-21T07:00:00.000Z,1
10036,5,1002,GOLD,286,91259726,2019-06-21T07:00:00.000Z,1
10037,5,1002,STAR,161,44538399,2019-06-21T07:00:00.000Z,1
10038,5,1002,BOYS,278,12502524,2017-06-21T07:00:00.000Z,1
10039,5,1002,2PAC,62,6899723,2017-06-21T07:00:00.000Z,1
10040,5,1002,SKIT 1,19,3664,2017-06-21T07:00:00.000Z,1
10041,5,1002,FAKE,275,17749980,2017-06-21T07:00:00.000Z,1
10042,5,1002,BANK,195,7848082,2017-06-21T07:00:00.000Z,1
10043,5,1002,SKIT 2,15,1057,2017-06-21T07:00:00.000Z,1
10044,5,1002,TRIP,202,9436220,2017-06-21T07:00:00.000Z,1
10045,5,1002,SWIM,213,9416264,2017-06-21T07:00:00.000Z,1
10046,5,1002,BUMP,158,8939808,2017-06-21T07:00:00.000Z,1
10047,5,1002,CASH,195,7445931,2017-06-21T07:00:00.000Z,1
10048,5,1002,SKIT 3,39,3143266,2017-06-21T07:00:00.000Z,1
10049,5,1002,MILK,295,14612055,2017-06-21T07:00:00.000Z,1
10050,5,1002,FACE,259,105797346,2017-06-21T07:00:00.000Z,1
10051,5,1002,WASTE,154,32897899,2017-06-21T07:00:00.000Z,1
10052,5,1003,GUMMY,261,66445765,2017-08-25T07:00:00.000Z,1
10053,5,1003,QUEER,227,31320192,2017-08-25T07:00:00.000Z,1
10054,5,1003,JELLO,240,20705115,2017-08-25T07:00:00.000Z,1
10055,5,1003,TEETH,80,11026349,2017-08-25T07:00:00.000Z,1
10056,5,1003,SWAMP,251,23500108,2017-08-25T07:00:00.000Z,1
10057,5,1003,SCENE,39,5471228,2017-08-25T07:00:00.000Z,1
10058,5,1003,TOKYO,192,34291471,2017-08-25T07:00:00.000Z,1
10059,5,1003,JESUS,80,9509421,2017-08-25T07:00:00.000Z,1
10060,5,1003,CHICK,204,10044269,2017-08-25T07:00:00.000Z,1
10061,5,1003,JUNKY,248,27325708,2017-08-25T07:00:00.000Z,1
10062,5,1003,SCENE 2,29,23068,2017-08-25T07:00:00.000Z,1
10063,5,1003,FIGHT,181,11278585,2017-08-25T07:00:00.000Z,1
10064,5,1003,SWEET,274,109311941,2017-08-25T07:00:00.000Z,1
10065,5,1003,GAMBA,202,13421022,2017-08-25T07:00:00.000Z,1
10066,5,1003,SUNNY,170,10169557,2017-08-25T07:00:00.000Z,1
10067,5,1003,SUMMER,204,58940975,2017-08-25T07:00:00.000Z,1
10068,5,1004,BOOGIE,193,62212221,2017-12-15T08:00:00.000Z,1
10069,5,1004,ZIPPER,202,45550140,2017-12-15T08:00:00.000Z,1
10070,5,1004,JOHNNY,251,22770860,2017-12-15T08:00:00.000Z,1
